Configuration,TrueModelUpDown,TrueLocationP,TrueLocationQ,P0,Q0,P1,Q1,P2,Q2,P3,Q3,P4,Q4,P5,Q5,P6,Q6,P7,Q7,P8,Q8,P9,Q9
4,0,391,350,474,337,413,433,456,313,329,387,327,280,428,419,412,393,477,333,379,512,284,372
4,0,411,350,328,269,405,368,423,304,330,244,393,453,552,551,549,319,468,370,405,528,451,351
4,1,400,450,484,367,410,439,458,422,160,427,322,427,500,329,292,450,396,507,448,422,331,517
5,0,400,350,366,217,371,384,373,420,430,295,399,457,504,355,98,153,560,468,419,400,405,394
5,0,400,350,463,360,455,135,530,418,294,428,578,308,299,505,469,353,523,314,339,354,499,388
5,0,400,350,308,302,229,427,529,378,422,222,324,342,347,334,377,434,350,373,286,503,318,432
5,1,355,450,385,443,340,413,338,324,286,550,337,472,403,440,407,507,498,634,471,457,213,425
4,1,400,450,413,533,221,304,380,361,298,585,463,367,334,353,166,464,567,409,350,393,466,493
5,0,400,350,435,351,578,405,287,434,294,440,546,247,439,433,235,335,457,362,108,364,161,155
4,0,439,350,338,367,371,404,600,194,288,529,325,445,404,325,340,292,555,525,410,304,397,415
4,0,408,350,347,370,462,231,365,325,365,302,502,355,354,401,142,445,302,277,276,268,490,414
5,0,400,350,541,303,424,334,335,456,502,230,257,128,564,451,490,432,417,381,295,262,459,458
4,0,362,350,391,462,418,299,434,462,488,428,602,245,481,384,577,490,588,473,268,465,340,292
5,1,358,450,418,499,265,407,272,661,349,481,500,434,114,428,315,431,298,310,186,533,520,383
5,1,440,450,627,586,359,310,442,540,523,549,303,407,380,414,408,404,401,337,268,330,444,424
4,0,430,350,377,503,423,420,363,228,463,403,468,324,383,316,277,174,611,402,337,361,411,326
4,1,400,450,369,442,506,438,310,317,349,436,368,434,383,229,451,397,336,386,394,607,269,659
5,1,351,450,381,649,231,275,345,501,211,246,420,338,369,286,379,496,372,430,434,542,326,418
5,1,399,450,508,285,336,365,562,403,456,408,305,397,344,473,553,396,340,458,274,381,473,530
4,0,418,350,443,455,408,203,386,251,347,304,296,306,304,467,482,273,503,278,484,388,432,342
4,1,400,450,314,477,410,450,563,478,293,402,419,387,467,489,461,446,353,347,421,301,248,489
4,0,413,350,315,538,302,206,180,244,364,356,350,388,373,466,130,521,258,342,379,341,446,477
4,1,400,450,533,386,375,288,471,363,500,441,363,513,440,392,244,367,173,472,265,250,509,287
4,0,441,350,441,453,460,430,472,310,437,524,377,391,236,199,447,383,339,406,469,567,393,324
5,0,400,350,520,409,331,311,522,483,358,430,439,630,470,199,437,448,433,440,229,406,497,201
4,0,397,350,462,285,283,336,518,327,398,315,570,314,527,403,444,288,600,490,360,380,243,382
4,0,376,350,274,211,511,208,301,217,402,438,443,356,245,503,284,154,471,453,335,366,300,290
5,0,400,350,587,454,570,240,599,554,418,403,392,595,285,470,464,307,275,209,430,267,379,278
4,1,400,450,552,309,348,343,511,457,554,361,440,467,359,388,389,461,525,529,470,408,344,477
4,1,400,450,308,371,540,593,349,353,384,490,500,266,196,459,435,450,217,585,337,352,300,535
5,1,422,450,244,373,224,436,464,531,414,501,561,512,465,606,335,355,420,302,459,468,501,260
5,1,369,450,416,390,367,432,256,556,350,592,417,415,468,470,255,225,62,538,324,500,355,604
5,0,400,350,370,321,399,259,341,405,200,511,354,136,401,436,516,336,416,417,304,289,372,386
5,0,400,350,544,280,427,352,264,414,404,288,357,647,168,328,366,366,455,361,350,244,479,300
5,1,372,450,279,587,411,423,306,462,269,512,401,474,279,508,464,556,430,394,415,430,423,499
5,0,400,350,574,481,425,218,359,413,564,450,192,417,290,385,368,338,274,365,378,333,470,398
4,0,390,350,451,341,400,334,401,508,240,309,189,413,452,364,479,315,317,262,590,198,284,237
5,0,400,350,239,373,330,307,387,301,479,370,485,248,436,341,329,346,386,529,364,263,308,270
5,0,400,350,334,415,423,415,458,159,532,295,337,286,411,379,471,298,293,210,518,462,332,462
5,0,400,350,393,222,466,277,520,271,530,410,178,462,403,166,372,364,330,468,344,359,370,184
5,1,422,450,390,419,325,479,466,414,524,378,312,400,436,597,524,445,261,564,328,551,347,489
4,1,400,450,310,445,383,311,291,286,389,432,510,596,408,637,528,350,391,422,530,566,330,506
4,1,400,450,488,604,528,478,467,607,461,507,402,486,361,491,420,264,506,371,410,298,525,395
4,0,387,350,522,383,463,124,317,247,258,400,388,168,432,423,554,290,340,358,466,441,441,217
5,1,410,450,435,497,306,384,404,227,416,399,227,417,422,421,254,272,436,348,460,467,550,252
5,1,423,450,544,391,501,513,444,540,433,302,494,413,516,398,508,466,375,619,379,399,345,529
4,1,400,450,396,434,540,405,461,406,483,387,499,459,476,699,385,381,282,463,434,363,338,423
4,1,400,450,457,419,349,481,453,389,439,502,548,521,319,315,402,483,333,386,491,524,500,578
5,0,400,350,266,523,393,331,402,159,348,222,439,416,398,356,452,307,243,195,398,410,454,179
4,0,392,350,305,341,330,175,345,353,507,361,192,179,485,294,492,462,233,329,278,332,314,340
5,1,437,450,640,537,648,366,244,580,349,373,458,419,370,452,454,391,287,455,241,473,469,251
5,1,379,450,289,581,361,654,405,347,367,394,305,666,322,415,275,617,392,417,212,565,412,438
4,0,352,350,252,322,230,521,506,374,521,301,394,409,267,347,229,158,97,464,481,465,362,310
4,0,395,350,346,285,491,343,224,461,270,443,382,222,320,296,289,259,517,452,555,217,330,185
4,0,368,350,319,421,391,399,347,505,389,245,342,281,387,399,245,336,215,400,219,385,288,235
4,0,421,350,478,254,336,256,414,279,351,376,397,208,504,514,385,306,375,134,452,228,570,412
4,0,435,350,315,173,258,408,503,348,415,361,513,425,475,430,453,354,469,399,581,474,521,172
5,0,400,350,523,435,461,359,389,366,483,483,387,275,477,311,380,457,362,291,356,459,313,257
5,0,400,350,479,357,338,513,387,237,425,383,400,388,357,158,274,145,310,481,511,123,300,499
4,0,427,350,379,243,413,379,479,324,223,641,572,339,421,448,419,410,530,251,346,317,629,365
4,0,372,350,291,322,447,357,314,305,414,176,456,457,420,365,493,146,392,469,214,585,520,407
5,0,400,350,472,353,432,301,619,132,419,420,208,449,439,325,387,466,271,258,245,322,439,426
