Configuration,TrueModelUpDown,TrueLocationP,TrueLocationQ,P0,Q0,P1,Q1,P2,Q2,P3,Q3,P4,Q4,P5,Q5,P6,Q6,P7,Q7,P8,Q8,P9,Q9
4,0,443,350,388,310,536,538,307,300,316,355,491,312,348,557,387,204,442,248,432,364,507,259
4,0,383,350,299,142,348,292,431,257,249,316,230,465,312,273,527,585,519,398,309,274,108,279
5,1,395,450,96,550,336,382,459,382,636,627,378,492,377,552,475,360,401,635,419,648,286,577
5,0,400,350,312,323,565,291,299,355,337,320,554,335,527,513,339,457,286,475,379,336,480,448
4,1,400,450,337,621,449,369,386,446,375,586,518,586,241,577,393,347,410,516,337,231,385,564
5,0,400,350,334,435,504,333,532,176,314,417,568,205,408,295,331,479,292,543,463,319,474,284
4,1,400,450,383,455,408,478,394,403,309,347,493,568,331,662,458,594,273,473,377,476,339,390
5,1,375,450,305,306,411,430,499,478,411,480,187,591,391,282,300,489,402,422,391,480,369,515
4,0,361,350,378,213,246,405,258,276,423,514,298,396,220,357,501,288,353,276,453,409,298,387
4,1,400,450,455,559,484,548,449,446,286,489,345,391,349,380,423,372,373,475,381,570,368,686
5,0,400,350,335,382,451,293,428,363,374,359,470,345,400,348,453,532,421,401,423,449,327,226
5,0,400,350,482,182,352,321,567,431,364,271,359,527,369,440,420,448,550,521,326,276,352,344
5,1,373,450,371,386,542,530,387,389,467,385,290,347,397,489,467,395,322,610,521,359,399,580
5,1,380,450,465,453,441,337,542,425,284,496,503,401,371,598,395,234,586,441,259,503,276,528
4,0,442,350,474,281,511,365,520,335,546,321,500,299,531,489,399,428,641,527,348,297,464,403
4,1,400,450,199,555,393,482,424,482,399,294,338,511,469,440,370,560,368,502,362,436,338,510
5,1,411,450,713,688,407,468,481,493,462,544,443,553,536,533,334,243,446,491,129,479,536,590
5,0,400,350,378,501,325,333,363,315,507,143,456,261,394,198,336,255,250,352,501,353,517,312
5,0,400,350,577,232,313,324,466,375,629,282,492,509,442,312,321,408,331,320,311,195,505,387
4,1,400,450,378,432,190,350,397,567,315,405,418,469,253,427,475,515,338,452,292,457,389,391
5,0,400,350,368,497,293,493,482,421,448,430,439,434,496,455,320,394,421,265,426,315,523,256
5,0,400,350,345,362,587,335,496,363,436,615,563,508,425,385,490,384,270,388,308,404,321,381
4,1,400,450,340,486,462,399,441,547,486,600,524,512,245,374,255,335,466,446,324,454,336,547
5,0,400,350,323,406,531,260,346,241,372,377,347,288,416,486,463,421,300,319,434,466,457,275
5,1,444,450,324,187,431,624,570,584,435,409,474,343,465,431,372,498,510,575,453,426,273,309
5,1,433,450,503,393,457,246,548,464,431,461,480,477,431,491,347,509,362,509,490,446,457,545
5,1,413,450,459,374,448,459,417,445,502,352,392,298,533,365,384,592,515,443,438,491,516,583
5,0,400,350,406,293,564,343,373,243,448,386,465,305,316,482,397,464,424,170,347,174,295,278
5,1,390,450,395,697,396,566,388,676,414,262,480,458,479,598,478,507,409,615,534,508,378,474
4,0,381,350,453,378,391,422,359,369,515,388,320,379,314,294,412,184,487,448,313,413,470,505
5,0,400,350,503,391,397,233,586,222,503,202,343,236,443,230,430,434,495,469,283,363,503,296
4,1,400,450,526,569,345,562,398,409,477,466,286,451,398,431,302,550,396,301,458,460,432,452
5,0,400,350,367,220,303,419,434,498,194,300,331,460,576,381,323,511,391,437,401,309,210,446
5,0,400,350,242,332,254,338,328,330,387,295,330,342,529,433,299,271,473,206,409,159,484,254
5,0,400,350,482,303,347,398,448,478,380,341,591,490,525,462,309,504,466,315,385,268,468,204
5,1,438,450,435,407,427,405,435,304,483,529,334,498,505,286,412,284,494,549,589,498,432,446
4,1,400,450,433,529,608,467,316,330,288,307,279,517,517,388,321,614,398,395,362,378,404,565
4,1,400,450,509,464,388,413,354,471,326,538,373,499,216,514,376,388,168,330,475,397,342,637
5,0,400,350,473,315,185,550,262,394,478,260,378,212,495,375,385,253,600,310,406,168,340,325
5,1,404,450,507,531,430,577,431,415,491,253,481,302,508,467,383,513,440,307,417,424,469,461
4,1,400,450,394,376,386,409,365,552,579,563,612,433,363,393,440,345,358,458,354,535,328,492
5,0,400,350,659,267,379,414,167,317,479,294,313,389,374,352,435,239,283,309,615,261,540,252
5,0,400,350,526,503,301,176,438,332,212,437,564,487,373,406,333,320,426,138,429,324,432,414
5,0,400,350,454,275,336,374,451,255,420,370,344,253,594,366,304,337,365,210,392,378,504,273
4,1,400,450,282,524,461,537,432,303,529,422,564,359,472,468,416,452,416,319,294,550,339,416
4,1,400,450,341,502,404,666,539,447,338,563,458,354,484,580,591,547,325,523,196,411,422,456
4,0,418,350,470,350,367,576,513,243,233,162,457,364,408,306,304,362,456,442,383,410,247,438
4,0,366,350,507,487,558,441,240,306,368,309,504,329,393,183,426,388,269,291,413,297,331,369
5,0,400,350,354,563,420,419,509,412,492,466,312,445,266,428,492,315,347,424,335,426,498,551
5,0,400,350,468,398,520,323,408,261,457,247,184,197,450,330,358,262,518,343,248,372,499,443
4,1,400,450,335,561,335,512,321,448,563,400,581,394,238,433,438,470,576,383,560,485,342,710
5,0,400,350,327,414,386,306,312,365,478,435,415,529,347,328,312,452,384,414,474,511,453,396
5,0,400,350,352,421,525,384,421,434,398,328,359,451,336,340,258,384,254,311,505,473,561,382
4,0,395,350,503,408,479,238,425,336,409,356,634,331,629,249,418,304,201,545,454,548,441,412
4,1,400,450,470,586,443,484,285,535,472,420,490,528,258,424,253,474,318,479,466,359,337,282
5,1,375,450,490,390,418,435,272,554,564,413,404,372,324,375,412,290,468,426,385,575,377,292
5,0,400,350,506,380,504,524,448,357,386,253,492,448,648,250,367,256,460,538,362,538,377,363
5,1,406,450,266,412,391,478,382,637,536,331,413,466,480,689,356,263,248,444,369,454,402,417
4,0,419,350,320,259,374,361,553,317,387,539,374,410,392,260,416,300,393,258,461,172,424,391
4,1,400,450,342,522,381,337,399,461,350,506,472,455,460,377,230,388,463,493,320,390,509,423
5,0,400,350,471,429,331,215,246,524,270,113,492,350,322,80,405,192,365,556,139,408,388,293
4,1,400,450,345,414,388,509,318,527,366,532,321,434,535,421,354,441,318,333,360,573,379,242
5,0,400,350,189,341,375,505,310,284,452,280,564,381,357,399,476,265,362,320,436,195,529,170
5,1,441,450,382,509,378,491,409,532,362,403,521,477,378,359,497,371,474,398,426,448,492,516
5,0,400,350,338,465,614,407,465,352,452,464,502,375,467,353,394,291,471,340,353,195,404,336
4,0,364,350,463,336,444,273,326,361,288,420,541,333,394,430,367,492,245,303,328,246,355,361
4,1,400,450,334,395,532,388,329,486,397,591,216,488,470,439,181,460,209,493,350,509,196,205
4,1,400,450,535,331,457,514,451,507,228,582,241,435,433,332,355,405,419,373,196,451,477,464
4,0,383,350,465,354,400,492,238,268,264,305,379,402,415,349,520,390,423,261,488,275,574,328
4,1,400,450,427,477,237,390,291,623,501,380,282,533,466,557,218,514,547,356,279,475,273,459
4,1,400,450,553,562,500,534,424,617,371,388,522,296,258,321,389,550,490,421,429,303,479,651
5,1,368,450,263,401,248,473,307,414,510,601,292,577,493,549,213,565,340,281,344,373,406,375
5,1,390,450,389,548,466,583,443,295,504,497,468,467,492,377,251,382,316,482,437,473,375,465
5,0,400,350,160,265,362,331,309,309,494,201,312,361,333,520,482,327,364,322,357,545,257,508
4,1,400,450,560,268,410,301,478,472,345,454,536,428,481,332,285,396,284,571,447,505,628,566
4,1,400,450,433,578,410,587,435,464,506,508,476,448,526,332,372,490,379,524,411,350,372,524
4,1,400,450,502,285,252,407,352,418,347,436,277,580,405,472,470,456,341,462,485,248,498,439
5,0,400,350,492,405,352,296,511,369,480,367,494,609,297,324,354,537,324,357,296,371,414,625
5,0,400,350,395,204,407,385,389,251,415,422,336,288,263,174,435,259,252,251,403,446,406,272
5,0,400,350,336,307,298,489,422,272,437,464,447,271,432,318,370,369,344,388,330,278,694,284
4,1,400,450,305,450,405,553,273,382,310,511,460,457,477,494,354,522,490,534,273,389,446,303
4,0,371,350,350,238,481,402,388,534,505,451,559,457,489,447,406,475,317,406,345,269,260,359
4,1,400,450,432,438,491,694,438,517,427,370,370,511,239,303,371,554,399,340,344,303,365,564
5,0,400,350,293,370,324,426,530,351,555,236,382,265,507,337,388,189,271,438,452,274,436,320
4,0,385,350,348,393,331,316,591,372,170,295,437,249,363,379,323,559,357,268,523,443,541,408
5,0,400,350,243,440,396,413,459,158,489,420,403,229,432,361,455,431,209,411,380,184,365,107
4,1,400,450,291,598,518,432,277,513,436,412,461,550,500,523,397,537,399,500,511,583,287,517
4,0,380,350,407,430,392,221,363,372,340,485,309,310,223,241,478,242,410,229,381,292,256,359
4,1,400,450,349,432,539,556,600,448,422,469,350,270,381,444,364,594,430,197,272,462,392,499
